sku_name,sales_2022
Relaxsit_RS-68,2
Relaxsit_RS-67,2
Relaxsit_RS-47,2
Rajesh_Red Sauna Belt Waist Trimmer,2
Rajesh_RAJ036,2
Rajesh_Beard & Moustache Hair Trimmer,2
RS_Pack-of-three-Rehmat-e-Shereen-Coconut-Bites,2
RM_Sony-KDL-50W800C,2
RM_Panasonic-TH-40D310M,2
R&I_HGR 2.8 KVA D,2
Q Mobile E-300,2
PlanetX_PX-9347,2
PlanetX_PX-9166,2
PlanetX_PX-9137,2
PlanetX_PX-9128,2
PlanetX_PX-9127,2
PlanetX_PX-9125,2
PlanetX_PX-9091,2
PlanetX_PX-9087,2
PlanetX_PX-9003,2
PlanetX_AG-9008,2
Paramount_9789696371182,2
Paramount_9789694949888,2
Paramount_9789670618630,2
Paramount_9780007155668,2
Pack of 2 Sohan Almond & Cashew Halwa - 2 kgs,2
Pack of 2 Almond & Walnut Sohan Halwa - 2 kgs,2
PS4_Slim-500GB,2
PNG_pampers_10004049-Hazir,2
PMA_9789810190965,2
PMA_9789810117238,2
P&S_1241,2
Origins_16W37-M,2
Omron_NE-C803-E,2
Omron_MC-720-E,2
Omega_Omega_9Pcs Non-Stick Cookware Set,2
Omega_Omega_17Pcs Non-Stick Cookware Set,2
Noble_Nobel-32-Inch-Black,2
"Nikon_Nikon COOLPIX L27 Compact Digital Camera - White (16.1MP,",2
Nabila_ZEROMAKEUP-IVORY,2
NVC_Polaroid-iS426,2
MoosaE_SR004,2
MoosaE_LD005,2
Monocruiser_CLB Z681BR Mercedes,2
MORG_GCS 06,2
MEGUIAR_G15812EU,2
MDF 002_Pistachios Salted 250 gm,2
MACBOOK AIR 13-INCH 256 GB Flash Drive,2
Logitech_910-004521 ,2
Life source_YD-24,2
Life source_GS300,2
Life source_BE-660,2
Liberty_9780670087648,2
Lenovo_Ideapad-110-ci3,2
LS_8964000002070,2
LS_815096000694,2
L&L_LLHAP786w,2
Kenwood_KENWOOD E-SENSE 1.5 Ton,2
Kenwood_KDC-1213,2
Kashmina_KSH-WO-RD-HD,2
Kansai_Vinyl & Fabric _ Sand,2
Kansai_RustStripper,2
Kansai_High Heat Auto _ Whitw,2
KKUPJ-Blue-L,2
KI_2174SAKBC,2
KF_Butt-Salan-850gm,2
Jaza_2Sela5kg+FOC,2
JBS_TAT-241,2
JBS_TAT-199,2
JBS_TAT-110,2
Ifitness_T300,2
Ifitness_LIVEUP-INVERSION-TABLE-LS9087,2
Ifitness_JW901,2
IKEA_50139877,2
IKEA_10072256,2
Herbo Natural_1,2
HP_White-DeskJet-3635,2
HP_White 2132 - DeskJet - All-in-One Printer,2
HP_Scanner-M225dw,2
HP_Printer-2132,2
HOS-m_YSLNHM100,2
HOS-m_HRMTDHM100,2
HOS-m_GAADGPM125,2
Gshop_GS-J31,2
Google_Black-Google-Chrome-Cast,2
Genius_KB-G265-Black,2
GMZV_Xbox One S 500GB-PAL (Without Kinect,2
GMZV_Switch-Console-with-2-Games,2
GMZV_Sony GTA V - PS4,2
GMZV_Black-4-1TB-Horizon-Zero-Dawn-Bundle,2
GA_SS-135-136179,2
GA_PM-162-136199,2
GA_PM-161-136198,2
GA_PM-143-136189,2
GA_GT-01-141173,2
GA_GL-06-141166,2
GA_FE-25-141203,2
GA_EA-18-144980,2
GA_EA-14-144984,2
GA_CT-186-136050,2
GA_CL-230-B-136065,2
GA_C-468-120505,2
GA_BLOSSOM T-400 - 99192,2
FHM_DEEP RUST,2
FHM_BOXTER1,2
Edge-wc_ED-WC-031,2
Edenrobe_LW17V1-19108,2
Edenrobe_EGTFS17-0687-9-10 Years,2
Edenrobe_BTKS-16-3196-28,2
EcoStar_65U565,2
EP_5500 5 KVA,2
EMJM_24101322206-40,2
Dell_Inspiron-15-3567-ci7-,2
DR_DRPC046-11,2
Ctees_CK-PK5-M,2
Charizma_CWB1,2
Campingaz_2000024957,2
Campingaz_2000024956,2
CUR_CUD-76,2
CITY_Light Grey Belt Pant-Size L 42 - W 40,2
Bundle 2 smsm_bundle02,2
Bparcel_60W-SAFE1,2
Barico_723205,2
Baklawa_Mabrooma Pistachio-1Kg,2
Baklawa_Dhoda-1Kg,2
Baklawa_Badam cream-1Kg,2
BP_TO31971,2
BP_PS31340,2
BP_PS26930,2
BP_PS19987,2
BP_PS19985,2
BP_PS11204,2
BO_talking-parrot-1,2
BO_shovel-truck-orange,2
BO_Solar-LED-Rechargeable-Camping-Lantern - Yellow,2
BO_Nicer-Dicer-Plus-Green,2
BO_Loom-Bands-Kit-Multicoloured,2
BE_Minions-TOOTHPASTE-DESPENSER,2
BB_Poly Beans For Beanbag Refill - 3 Kg,2
BBS_M007,2
BBS_ClimbCarRed,2
Audionic_Rb 106,2
Audionic_B-334,2
Audionic_ B-770,2
AudionicRex7,2
Audionic X-BOOM 5 White,2
Audionic Max-550,2
Apple MacBook Air 13-inch 1.6GHz dual-core Intel Core i5,2
AmanJee_PYB-0001,2
Aladdin_bike_cover,2
Aladdin_Pair of Gold Star Rubber Coated Metal Dumbells - 2KG - S,2
Aladdin_15-Walker-W2908,2
Aladdin_14-Walker-W2907,2
AYS_Orient-OR-5535-IP-Refrigerator,2
AYS_A-C -18-LNF,2
AYS_32B8500-32-Inches,2
AYS_18LITH11M,2
AU_GD071-1 Year,2
ALK_FMNC002-131688053,2
ALK_FC-16-17-A131140057,2
ALK_FC-15-17-A131140056,2
ALK_FC-14-17-A131140055,2
AKL_A131137860-SS-02-17,2
AKL_A131137857-SS-01-17,2
AKL_A01136169-AW-06-Beige,2
AKL_A01136156-AW-02-Beige,2
ziqi_Zn-808,1
ziqi_Zn-1455-TS,1
ziqi_Zn-1455-MD,1
ziqi_Zn-1455-BD,1
ziqi_ZN-456,1
zaffiro_Z-P-069,1
zaffiro_Z-P-059,1
zaffiro_Z-P-042,1
zaffiro_Z-P-002,1
vitamin_xest,1
vitamin_XTEND-Bundle,1
vitamin_Wipes ,1
vitamin_Vita Growth,1
vitamin_Vigour Maximizer Bundle,1
vitamin_TVC-Vita Growth (Buy 2 Get 1,1
vitamin_TVC-Ultra Slim Plus + BB Cream free,1
unique_p-wow-01,1
tucano_BLABK-B,1
tucano_BAGIO15-GT,1
tr_Pure Natural Wild Honey 1  Kg.,1
tr_Pure Natural Longan Honey 350 gm,1
tr_Pure Natural Longan Honey 1  Kg.,1
tr_Good Day (Vitality,1
tmx_wtch_T49866,1
tmx_wtch_T2N533,1
timex_TW4B09000,1
timex_TW2P97400,1
timex_TW000X107,1
timex_TW000U907,1
timex_T49991,1
timex_T49961,1
timex_T49866,1
timex_T2P517,1
timex_T2P449,1
timex_T2P392,1
timex_T2P391,1
timex_T2P183,1
timex_T2P149,1
timex_T2P044,1
timex_T2N790,1
timex_T2N779,1
timex_T2N700,1
timex_T2N695,1
timex_T20501,1
timex_SS01,1
tfs_MDC-77-43,1
texi tech_Cooling Pad 700467,1
texi tech_Bay Mount Card Reader 100915,1
test-product-01,1
swi_MXCTRBL,1
swi_LT55,1
sukoonbundle-sukoon10-cj_CJPOISL,1
stripyinterior_Ludo Rug,1
stripyinterior_100004,1
stoner_91381 A,1
stinnos_A143,1
stinnos_A123,1
stinnos_A112,1
stinnos_A102,1
stinnos_342,1
stinnos_1323,1
sstop_airvent_mobile_holder,1
sony_DSLR-ILCE-5000Y,1
sony_DSC-W830,1
snap_Snap Home-care Kit,1
snap_Snap Car-care Kit,1
smsm_8961100500123,1
smsm_371107,1
smsm_220240,1
smsm_13720,1
sinbo_7320,1
sinbo_7033,1
sinbo_7025,1
sinbo_6901,1
sigma_2639,1
sigma_11932,1
shubinak_SWS14-JAK-1020-XS/S,1
shubinak_SWS14-JAK-1017-XS,1
shubinak_SWS14-JAK-1017-M,1
shopfever_YV266HB0M2J20NAFAMZ,1
shopfever_RA385HB1LNDBGNAFAMZ,1
shahi_BallayÃ‚Â BallayÃ‚Â Munchy MixÃ‚Â 12-75-box,1
sgm_KTM-Polishing-Buffer-Heavy-Duty-For-Detailing,1
sehgalmotors_8153,1
sehgalmotors_7007,1
sehgalmotors_6777,1
sehgalmotors_6508,1
sehgalmotors_5317,1
sehgalmotors_5192,1
sehgalmotors_51492,1
sehgalmotors_4960,1
sehgalmotors_296111,1
sehgalmotors_295924,1
sehgalmotors_268986,1
sehgalmotors_189146,1
sehgalmotors_130175,1
seagate_STEA1000400-1TB,1
sapil_Sapil Passion Men 100ML,1
sapil_Sapil Chichi Women 100ML,1
sanasafinaz_SS-9B,1
sanasafinaz_SS-5B,1
sanasafinaz_SS-2B,1
sanasafinaz_SS-1B,1
sanasafinaz_SS-12A,1
samsung_Samsung Galaxy J7 PRIME 2016-Gold,1
samsung_G935F-Black,1
samsung_A720-Black,1
s_tv_KLV-32R302C,1
rubian_Ultra-Slim Bluetooth Keyboard,1
rhythm_G1107S-01,1
rhythm_G1105S-03,1
rehaab_RJ160051,1
redspot_9810477198,1
redspot_9789810780159,1
redspot_9789810594718,1
redspot_9789810445210,1
qzs_27360-Large,1
progressive_9780470290309,1
progressive_9780007865178,1
plk_PD/ 991 471_65,1
plk_FWI/ 987 594_50,1
plk_FWI/ 961 284_44,1
plk_FWI/ 947 929_48,1
plk_FWI/ 928 911_30,1
plk_FWI/ 927 822_6,1
plk_FWI/ 925 651_41,1
plk_DWI/ 952 069_71,1
phub_Quorum ,1
paramount_9789812858894,1
paramount_9789696371465,1
paramount_9789606981470,1
palwasha_SKU011,1
oxford_9780199400270,1
oxford_9780199128204,1
oxford_9780199128181,1
oxford_9780199126668,1
oxford_9780199069194,1
oxford_9780195979947,1
oxford_9780195979602,1
oxford_9780195978216,1
oxford_9780195475494,1
ottoman_KT15P102,1
orient_OS-19 MF16 PG-R410a-CS,1
orient_13af4 1ton-CS,1
naushemian_0010-M,1
naushemian_001-L,1
naushemian_#0043-S,1
naushemian_#0039-M,1
naushemian_#0034-M,1
nasgas_NWD-120,1
mt_Lenovo-Wireless-Mouse-300-with-rechargeable-battery,1
mm_AG-771,1
mm_AG-09,1
mitsubishi_1.5 ton SRC 18CLK-CS,1
mitsubhisi_1.0 Ton - SRK-13CMK-CS,1
mdeal_DMC-610-8,1
madela_MINI ELECTRICBREASTPUMP,1
madela_HARMONY BREASTPUMP,1
mab_HQ-Advance,1
lm_READERS DIGEST MONTHLY (ASIAN,1
lm_FORBES MONTHLY-Subscription,1
liberty_Green Cardigan for Girls-6 - 7 yrs - Size 28,1
liberty_9789383260911,1
liberty_9788172342395,1
liberty_9788130920184,1
liberty_9788130908786,1
liberty_9788129116970,1
liberty_9781846684470,1
liberty_9781591748328,1
liberty_9781471164934,1
liberty_9781423601883,1
liberty_9781419550034,1
liberty_9780857531995,1
liberty_9780857261663,1
liberty_9780804125987,1
liberty_9780755352944,1
liberty_9780755334513,1
liberty_9780751557558,1
liberty_9780751553338,1
liberty_9780746060414,1
liberty_9780670923540,1
liberty_9780553211894,1
liberty_9780545103718,1
liberty_9780521186315,1
liberty_9780425271582,1
liberty_9780349000152,1
liberty_9780330545181,1
liberty_9780330512459,1
liberty_9780330508780,1
liberty_9780307945464,1
liberty_9780307479402,1
liberty_9780263896732,1
liberty_9780141384658,1
liberty_9780140296495,1
liberty_9780062312716,1
liberty_9780062060242,1
liberty_9780060976255,1
lenovo_20EV000HUE,1
lenovo_20DF000GUE,1
lamp_Lamp Shade Umbrella3S,1
lamart_LMZ053,1
lamart_LMZ043,1
lamart_LMZ020,1
lamart_LMZ009,1
knc_KNC-316,1
kke_SCF69627-2,1
kke_SCF690_17-A2P-global-001,1
kke_SCF66327-260-ml,1
kke_SCF62817,1
kansai_NeverWet,1
jj_JLAWN-S-17-080-Rapturous,1
jackpot_JP-997,1
jackpot_JP-959,1
jackpot_JP-7991,1
jackpot_JP-50,1
jackpot_JP-176 Gold,1
it_Imp-luxe17-07,1
it_Imp-luxe17-01,1
iphone-7-32gb-wof-Gold,1
interwood_HF-02WCR-GO-39741,1
interwood_HF-02LT-39667,1
interwood_HA-R-REO-39997,1
interwood_HA-AN813020-S-23559,1
interwood_HA-A023-38566,1
interwood_HA-263049-39698,1
igeek__Packof3FidgetSpinnerStressReducer,1
iPhone7Plus-Red- 128GB,1
iPhone7Plus-Matte Black-32GB,1
iPhone7-Matte Black -32GB,1
huawei_p10-Blue,1
huawei_Mate 9-mocjha brown,1
huawei_Mate 9-gold,1
huawei_Google Nexus 6P-Silver,1
hop_ANKM33,1
hop_ANKF010,1
hijabh_Jilbab-BC-872-56x,1
hijabh_0120-P-827-54,1
hijabh_0116-BD (2,1
head_273406-UK 11,1
head_273406-UK 10,1
head_273026-UK 10,1
head_273004-UK 10,1
gree_18LM4,1
gracill_GRC-7-43,1
fitn_RU00494,1
fitn_RU00400,1
fitn_834266001606,1
fitn_834266001583,1
fitn_834266001552,1
fitn_800450,1
fitn_748927052237,1
fitn_696859258121,1
fitn_631656703269,1
fitn_2730413,1
fitn_100295,1
emart_Magic Hose Pipe 75 Ft,1
emart_Dry Iron NI-22awt,1
emart_0-76,1
emart_0-66,1
emart_0-47,1
electro_Humidifier,1
edukaan_7156-A4 - 6 Subjects,1
edukaan_7083-A4 - 300 Pages,1
edukaan_7066-A4 - 6 Subjects,1
edukaan_7047-College - 300,1
edukaan_7041-A4 - 120 Pages,1
edukaan_7036-A4 - 300 Pages,1
edukaan_7034-A4 - 300 Pages,1
edukaan_7027-A4 - 6 Subjects,1
edukaan_7013-A4 - 6 Subjects,1
edukaan_201519,1
edukaan_201314,1
edukaan_200983,1
e-seller_15,1
delsey_Delsey Tuileries 2,1
dawlance_MDS 9144,1
dawlance_9170WB MDS,1
dawlance_9122 MDS,1
dany_6954217098630,1
da_Ahsan-Ul-Kalam-555 & Pair of Free Story Book,1
culzado_AXIS-41,1
cr_ALMOND PLAIN-500 GM,1
corio_JC 53-45,1
corio_C 101315-42,1
corio_C 101150-45,1
coolBell_CB-6605-Beige,1
coleman_Marine White Cooler 70QT,1
coleman_Blue Cooler Combo 54QT,1
coleman_3000000157,1
cn_clc_ AS-120R,1
clickbuscollection_nwc-36,1
clickbuscollection_nwc-32,1
clickbuscollection_nwc-30,1
clickbuscollection_nwc-29-Purple,1
clickbuscollection_nwc-29-Maroon,1
cj_CJPOISL,1
cc_samsung_Grand Prime Plus-Silver,1
cc_samsung_A520-BLACK,1
cc_Samsung_Galaxy_S8_Gray,1
cc_Huawei-Mate-9-Brown,1
cc-hTC-One-A9-silver,1
bio_Bio Oil-125ml,1
barico_BS023-,1
barico_BS018-,1
barico_BS017-,1
barico_BS0081,1
barico_BS003-Large,1
barico_BS001-Large,1
babywtoy72,1
babywtoy61,1
babyw_toy$7,1
babyw_toy$4,1
babyw_1837,1
aw_WD40 -420mlSMART STRAW,1
aw_Ultra Shine Wash & Wax-64oz./1893ml ,1
aw_SILICONE MULTI TOOL-,1
aw_DECAL and ADHESIVE REMOVER-12 oz.,1
aw_Complete Fuel System Cleaner-12oz./354ml ,1
aw_CRC Silicone SPRAY (BEST FOR LUBRICATING THREAD MILL BELT,1
aw_CONSTRUCTION FOAM (GUN,1
aw_Auto Airco Cleaner Fresh Scent-150ml ,1
audionic_Shock-2,1
audionic_6954217598857,1
audionic6-954217-562568,1
audionic6-954217-561370,1
american_tourister Rome UR  66Black,1
american_tourister Feherlite Spinner  77Black,1
american_tourister Feherlite Spinner  66Black,1
akl-GFSU1265-L,1
ajmery_TH281FA1JKAGONAFAMZ-36,1
ahsaarn_BN-004,1
ahp_EOS-70D-20.2-MP-Black,1
agha_AS_SOLEB94_01,1
agha_AS_LS3139_01,1
Zia_hs21 to 29,1
Zia_TF3,1
Zia_ST8,1
Zia_ST14,1
Zia_MT20,1
Zia_FM37,1
Zia_FM12,1
Zia_EN14,1
Zia_AF3,1
Zia_AD6,1
Zia_363,1
Zia_101DA,1
Z&A_ZEES-0269,1
Z&A_ZEES-0233,1
Z&A_ZEES-0122,1
Z&A_ZEES-0097,1
Z&A_ZEES-0087,1
Z&A_ZEES-0018,1
Yiboo-UJ801,1
YNG_YSD-908-BL-40,1
Xiaomi-Redmi-4x-BLACK,1
Xenium_PWZ-20166,1
West Point_WF-929,1
WW_WT-SB-1,1
WSM_Black-LCD-Backup-Rear,1
WD_WD - MP - 2TB,1
WD_WD - MP - 1TB,1
WD_2 BAY NAS WD-16TB,1
Victorinox_  HUNSTMAN RED,1
Value Shop_VS020-Purple,1
VPN_VPN 702-B,1
VPN_VPN 600,1
US-USSG16-DRESS-12-4T,1
US-MSK-13-3T,1
UNEL_Orie nt 32 Inch L-4132/4143,1
UNEL_Kenwood eInspire  1.5Ton,1
UG_WP3,1
Turk & Fillmore_hutchence Tan brown-43,1
Turk & Fillmore_Super Natural II-44,1
Turk & Fillmore_Super Natural I-brown-44,1
Turk & Fillmore_Super Natural I-brown-43,1
Turk & Fillmore The Hook-45-11,1
Turbo_100208 Multicolor,1
Truck Art Watering can,1
Truck Art Tea Pot,1
Trendz_TR-0201,1
Trendz_TR-0035,1
Trendz-TR-0340,1
Trendz-TR-0337,1
Trendz-TR-0330,1
Transcend_TS4TSJ35T3,1
Transcend_TS2TSJ25H3P,1
Transcend_TS16GJF820G,1
Transcend_ TS2TSJ25H3B,1
Trans_LW 32-3-6 Month,1
Trans2_LW 21Ã‚Â ,1
Toyworld_TW-99,1
Toyworld_TW-243,1
Toyworld_TW-222,1
Toyworld_TW-213,1
Toyworld_TW-195,1
Toyworld_TW-100,1
Topline_Iqbal his life and Our Time,1
Topline_Economics,1
Tommy_1791102,1
Tmall_Yoga_mat_Wheel_Combo,1
Tmall_SmartPen,1
Tmall_MM_Sonex_Cookware_Set,1
Tmall_MM_Arzulex_BBQ_Grill_Pan,1
Tmall_MM-DR-PAD,1
Tmall_DiaCure Plus,1
Tmall_DermaSeta-1,1
Tmall_BinocularCamera,1
Tmall_BFCombo 2_Yoya Mat & Skipping rope-Green,1
Tmall_ASA269,1
Tiraaz_Tm-02-016-M,1
Timex_TWEG15005,1
Timex_TWEG14900,1
Timex_TW4B01500,1
Timex_TW2P90900,1
Timex_TW2P80800,1
Timex_TW2P79500,1
Timex_TW2P75300,1
Timex_TW2P72500,1
Timex_TW2P61600,1
Timex_TW0TG5904,1
Timex_TW00PR205,1
Timex_TI000W20300,1
Timex_T49990,1
Timex_T49925,1
Timex_T2P383,1
Timex_L502,1
Timex_A503,1
Timex_A501,1
Timex_A500,1
Timb-women_8408B-6,1
Timb-women_8408B-5.5,1
Timb-mens_23061-10,1
Telemall_ASA Gym-Ball-85cm,1
Tcreation_TC-01-XL,1
Tajdaar_Ramzan-Bundle-2-Buy-1-pack,1
TSS_Khaki Elastic Pants-6 - 7 yrs - Size 28,1
TP-Link_Router-WR-845N,1
TP-Link_Router-WR-840N,1
TO_006- ETERNITY FOR MEN,1
TLC_TAC-18CHS/KEI 1.5 ton,1
TKS_m969-8-10 Years,1
TKS_m969-2 to 3 Years,1
TKS_m969-10-12 Yrs,1
TKS_m967-9-12 Months,1
TKS_m962-5-6 Years,1
TCM_Model-TB13-335x190x130mm,1
TCL_TCL32InchD2900,1
TCF_Donate-a-Set-of-School-Books,1
TCB_Supreme GD 005-M,1
TCB_Supreme BD 0016-L,1
TBG_TBG-S-V-016,1
TBG_AV-S-047-Golden & White,1
TBG_AV-S-044-Black,1
TBG_AV-B-08-Multi,1
TBG_AV-B-07-Golden,1
TBG_AV-B-05-Multi Color,1
TBG_AV-B-02-Maroon,1
TBG_AV-B-01-Golden,1
Swatch_YVS420,1
Swatch_YOS413,1
Swatch_YAS407,1
Swatch_SVCG4000AG,1
Surmawala_PEL-PRAS-2500-Refrigerator-Grey,1
Surmawala_PEL-PRA-160-Refrigerator-Silver,1
Surmawala_Orient-68635-IP-Refrigerator-Silver-Grey,1
Surmawala_Haier-HWM85-7288-Washing-Machine-White,1
Surmawala_Haier-HWM-120-35FF-Washing-Machine-Grey,1
Surmawala_Haier-HSU-12HN-Air-Conditioner-White,1
Surmawala_Haier-HDF-385H,1
Surmawala_Haier-12ECO-Air-Conditioner-White,1
StripyInterior_Diamond Janamaz -003,1
Strader_NT1150,1
StPaul_Grey Elastic Pant-Primary-Secondary-8 - 9 yrs,1
StPat_Grey Shirt Full Sleeve Morning and A-Level-14 - 15 yrs - S,1
