sku_name,sales_2021,sales_2022,sales_difference
US-USSG16-TOP-41-9-10Y,1,0,-1
USwinter_US-WGD-4-3T,1,0,-1
USwinter_US-WGO-5-5-6Y,1,0,-1
USwinter_US-WGT-1-9-10Y,1,0,-1
UnzeLondon_CS11223-35,1,0,-1
UnzeLondon_CS11224-30,1,0,-1
UnzeLondon_CS11224-32,1,0,-1
UnzeLondon_CS11266-2,1,0,-1
UnzeLondon_CS11300-11,1,0,-1
UnzeLondon_CS11302-7,1,0,-1
UnzeLondon_GS4353-11,1,0,-1
UnzeLondon_GS4354-8,1,0,-1
UnzeLondon_GS4666-9,1,0,-1
UnzeLondon_GS5346-6,1,0,-1
UnzeLondon_GS5348-10,1,0,-1
UnzeLondon_GS5348-9,1,0,-1
UnzeLondon_GS5401-11,1,0,-1
UnzeLondon_GS5419-10,1,0,-1
UnzeLondon_GS5682-11,1,0,-1
WB_T-75-M,1,0,-1
WT-70H3200-MG,1,0,-1
West Point_WF-2409GL,1,0,-1
West Point_Wf-6260,1,0,-1
Xenium_BM-2016186,1,0,-1
Xenium_PFF-2016140,1,0,-1
Xpert_XDW-60-1W,1,0,-1
Xpert_XGEO.70.1B,1,0,-1
Xpert_XRH-SB-90,1,0,-1
Z&A_ZEES-0045,1,0,-1
Z&A_ZEES-0128,1,0,-1
ZFMLL_AB Rocket Twister,1,0,-1
Zia_125K,1,0,-1
Zia_147A,1,0,-1
Zia_147P,3,2,-1
Zia_FQ8,1,0,-1
Zia_HS3,1,0,-1
Zia_TK13,1,0,-1
Zuk Z1-White-Karachi,1,0,-1
ag_nixor-Navy Blue Belt Pants for Class XI-XII-15 - 16 yrs-44 (2,1,0,-1
akl_A131133509_MS-10_Black,1,0,-1
akl_A131133519_MS-01_Beige,1,0,-1
akl_A132124674_GFSU1137-L,1,0,-1
akl_A132124674_GFSU1137-M,1,0,-1
akl_A132124689_GFSU1140-S,1,0,-1
alrafa_Amber-Dates-400g,1,0,-1
anex_AG 13,1,0,-1
ashbroe_ABLW-152(c,1,0,-1
asimjofaeanew_5A,1,0,-1
asimjofaeanew_5B,1,0,-1
audionic6-954217-566450,1,0,-1
audionic_6954217598734,1,0,-1
audionic_6954217689999,1,0,-1
audionic_6954217856834,1,0,-1
avent_SCF96822-IMS-global,1,0,-1
"aw_CN-1029-Heather Grey, Royal Blue, Red-M",1,0,-1
aw_Custom Shield Clear-14oz./413.7,1,0,-1
aw_ENGINE DEGREASER-15 oz.,1,0,-1
aw_Radiator Flush-300ml ,1,0,-1
aw_Ultra Shine Wash & Wax-64oz./1893ml ,2,1,-1
b&d_Food Processor & Factory F710,1,0,-1
b&d_Vacuum Cleaner VM1430,1,0,-1
babyw_$projector,1,0,-1
babyw_5710,1,0,-1
babyw_754,1,0,-1
babyw_9449,1,0,-1
babyw_BF-804B,1,0,-1
babyw_VT60813,1,0,-1
babyw_rompers$44,1,0,-1
barico_BS013-Large,1,0,-1
bata_bags_9056403-Black,1,0,-1
bata_wein-8838137-43-9,1,0,-1
bed&rest_Jeans 3D comforter Set,1,0,-1
bogo_2016,1,0,-1
braun_10000893_SE5680 BFS MEA ,1,0,-1
casio_BEM-506CD-1AVDF,1,0,-1
casio_GAC-110-1ADR,1,0,-1
casio_MTP-E303L-7AVDF,1,0,-1
casio_MTP-E305D-2AVDF,1,0,-1
casio_SHE-3803D-7AUDR,1,0,-1
casio_SHN-3013D-7ADR,1,0,-1
centrix_Scootify - Black Self Balancing Scooter,1,0,-1
centrix_Scootify - Blue  Self Balancing Scooter,1,0,-1
centrix_Scootify - Red Self Balancing Scooter,1,0,-1
cn_clc_ AS-1200,1,0,-1
cn_clc_ AS-120V-POR ASA HB,1,0,-1
cn_clc_ F718S BL,1,0,-1
col qadri_Sentinels In The Sky,1,0,-1
col_qadri_96989179647058,1,0,-1
coleman_205475,1,0,-1
contessa_CWC250,1,0,-1
corio_JC 01-40,1,0,-1
corio_JC 43-41,1,0,-1
corio_c101223-45,1,0,-1
cos_prfume_9,1,0,-1
cr_CASHEW NUT ROASTED-200 GM,4,3,-1
cr_WALNUT-500 GM,1,0,-1
culzado_TORRO-41,1,0,-1
dany_DB-140,1,0,-1
dawlance_91996 - H-ZONE PLUS Refrigerator with Dawlance MD-5 20L,1,0,-1
dawlance_91996-Cs,1,0,-1
dawlance_DW-9500,1,0,-1
dawlance_DW396HP,1,0,-1
dawlance_DW5200,1,0,-1
dawlance_DWF-1600A White,1,0,-1
dawlance_DWT-230A W,1,0,-1
dawlance_ES15 1.0 Ton AC,1,0,-1
dawlance_Inspire Plus 30 White,1,0,-1
dawlance_Inverter 30,1,0,-1
dawlance_LVS 30 18000BTU,1,0,-1
dawlance_MDS 9144,2,1,-1
dawlance_Microwave Oven MD-7 - 20 litres,1,0,-1
dawlance_Toscana30 INVERTER 1.5 Ton AC,1,0,-1
dawlance_VF-1035WB,1,0,-1
dawlance_VF-1035WB Silver,1,0,-1
dawlance_WM-5100 White,1,0,-1
duma_2055916556897,1,0,-1
dwf_Key Biscayne  SOB02-0014 Versus by Versace Watch,1,0,-1
dwm_City K2G271C3 Watch,1,0,-1
dwm_Masculine K2H27126 ,1,0,-1
dynasty_Kattan Full Suit-Blue,1,0,-1
dynasty_Snow Berry-Black,1,0,-1
dynasty_Snow Berry-White,1,0,-1
edifier_XM6-PF,1,0,-1
edukaan_200797,1,0,-1
edukaan_200957,1,0,-1
edukaan_201537,1,0,-1
edukaan_7013-A4 - 300 Pages,1,0,-1
edukaan_7040-A4 - 300 Pages,1,0,-1
edukaan_7067-A4 - 5 Subjects,1,0,-1
edukaan_7071-A4 - 6 Subjects,1,0,-1
edukaan_7083-A4 - 6 Subjects,1,0,-1
edukaan_7093-Medi - 200,1,0,-1
edukaan_7110-A4 - 300 Pages,1,0,-1
edukaan_7113-A4 - 6 Subjects,1,0,-1
emart_0-16,1,0,-1
emart_0-19,1,0,-1
emart_0-33,1,0,-1
emart_0-56,1,0,-1
emart_0-65,1,0,-1
emart_0-80,1,0,-1
emart_00-4,1,0,-1
emart_00-8,1,0,-1
emart_Nova Straightener + Curler ,1,0,-1
emo_Emo-VB-06 Navy Blue Blazer,1,0,-1
fitn_612524152129,1,0,-1
fitn_612524152136,1,0,-1
fitn_810390024742,1,0,-1
fitn_820103309769,1,0,-1
fitn_834266001606,2,1,-1
geha_ X 5 Paper Shredder,1,0,-1
greenroot_Diabetic Cure,3,2,-1
greenroot_Organic Honey (500 ml,1,0,-1
greenroot_Premature Grey Oil ,1,0,-1
haier_HSU-12LK-E8BL,1,0,-1
head_273074-UK 9,1,0,-1
head_273305-UK 10,1,0,-1
head_273305-UK 8,1,0,-1
hijabh_0121-C-752 (1,1,0,-1
hijabh_JILBAB-C (1,1,0,-1
himalayan_Horse Crystal Salt Lamp,1,0,-1
hol_D3,1,0,-1
how_DRAKE-44,1,0,-1
how_Zeppelin-41,1,0,-1
hyundai_HGS2500 ,1,0,-1
hyundai_HGS7250,1,0,-1
ihijab_CN017,1,0,-1
interwood_HA-D3314-40680,1,0,-1
interwood_HA-GBO111001-23598,1,0,-1
interwood_HA-R-COVINGTON-40010,1,0,-1
interwood_HF-01CHS-MG-39739,1,0,-1
interwood_HF-01CR1-HW-12021,1,0,-1
interwood_HF-01NOR-FW-39844,1,0,-1
interwood_HF-12CR-HW-11284,1,0,-1
interwood_HF-15LCRS-A-39655,1,0,-1
iphone_7-plus-32gb-wof-Gold,1,0,-1
itter_AB 1122,1,0,-1
itter_AB 1281,1,0,-1
itter_AB1241,1,0,-1
iu_Islamabad United Hoodie White-Islamabad,1,0,-1
jackpot_JP-13,1,0,-1
kansai_Cardinal Red,1,0,-1
kansai_Chalkboard Brush-On,1,0,-1
kansai_Frosted Glass,1,0,-1
kenwood_KEA1801,1,0,-1
lalqila_Chicken Karahi-550gm,1,0,-1
lamart_LMZ019,1,0,-1
lamp_Lamp Shade Umbrella 1 ,1,0,-1
ld_fruit-STRAWBERRY,1,0,-1
lenovo_20DF000QUE,1,0,-1
liberty_9780008100995,1,0,-1
liberty_9780062091581,1,0,-1
liberty_9780141037172,1,0,-1
liberty_9780199401932,1,0,-1
liberty_9780241955413,1,0,-1
liberty_9780349000084,1,0,-1
liberty_9780440867395,1,0,-1
liberty_9780446540759,1,0,-1
liberty_9780545549042,1,0,-1
liberty_9780719560057,1,0,-1
liberty_9780753828182,1,0,-1
liberty_9780857388384,1,0,-1
liberty_9780982423813,1,0,-1
liberty_9781409387060,1,0,-1
liberty_9781409507161,1,0,-1
liberty_9781445448015,1,0,-1
liberty_9781445448046,1,0,-1
liberty_9781450860482,1,0,-1
liberty_9781780975351,1,0,-1
liberty_9788129120946,1,0,-1
liberty_9788174367181,1,0,-1
liberty_9788184001716,1,0,-1
liberty_9789350290668,1,0,-1
liberty_9789351050100,1,0,-1
liberty_Navy Blue Pullover for Boys-16 yrs - above - Size 42,1,0,-1
lm_READERS DIGEST MONTHLY (ASIAN,2,1,-1
madela_CALMA,1,0,-1
majestic_Sage Green 15 Pieces Cookware,1,0,-1
mau_115173,1,0,-1
mitsubhisi_1.0 Ton - SRK-13CMK,1,0,-1
mm_AG-2032,1,0,-1
mm_AG-2098,1,0,-1
mm_AG-9031,1,0,-1
mm_Samsung Galaxy Note Edge N915,1,0,-1
naushemian_#0037-M,1,0,-1
nutrifactor_NF0025,5,4,-1
nutrifactor_NF003,1,0,-1
nutrifactor_NF0031,1,0,-1
orbit_Light Purple Sofia the First -4-6 yrs,1,0,-1
orient_32Inches-G6530-HDLEDTV,1,0,-1
orient_OM-30ARW,1,0,-1
oxford_9780195477115,1,0,-1
oxford_9780195793406,1,0,-1
oxford_9780199068524,1,0,-1
oxford_9780199401871,1,0,-1
pakistan_Pakistan Car Flag,1,0,-1
phub_Allure Homme Sport  by Chanel 100ml  EDT ,1,0,-1
phub_Armani 100ml  EDT ,1,0,-1
phub_Boss Bottled Night ,1,0,-1
phub_Desire Blue  by Dunhill 100ml  EDT ,1,0,-1
phub_Fahrenheit ,1,0,-1
phub_Hope  by Rasasi 75ml  EDP,1,0,-1
phub_Joop Homme Extreme 125ml  EDT ,1,0,-1
phub_L eau D issey  by Issey Miyake 100ml EDT,1,0,-1
phub_Legend Spirit by Mont Blanc 100ml  EDT,1,0,-1
phub_Light Blue  by Dolce & Gabbana 100ml EDT,1,0,-1
phub_One Million  by Paco Rabanne 100ml  EDT ,1,0,-1
phub_Pure Pioson  by Christian Dior 100ml EDP,1,0,-1
plk_PD/ 988 790 _61,1,0,-1
pny_OU3 -32GB,1,0,-1
progressive_9780857809940,1,0,-1
progressive_9781445420028,1,0,-1
progressive_9781445457970,1,0,-1
rebelz_Joy Joy 6 Subjects Notebook,1,0,-1
rebelz_Rainbow 4 Subjects Notebook ,1,0,-1
rebelz_Rainbow 6 Subjects Notebook ,1,0,-1
redspot_9789696230090,1,0,-1
redspot_9789696230182,1,0,-1
redspot_9789696230212,1,0,-1
redspot_9789696230243,1,0,-1
redspot_9789810517359,1,0,-1
redspot_9789810517397,1,0,-1
regal_0635-C-Fawn Multicolour -10,1,0,-1
renna_DC-BBP-GR,1,0,-1
rhythm_C1303L-02,1,0,-1
rhythm_G1107S-02,1,0,-1
rhythm_G1107S-03,1,0,-1
rhythm_G1201S-05,1,0,-1
rhythm_S1411S-03,1,0,-1
rhythmf_I1203S-02,1,0,-1
rs_Rehmat-e-Shereen Mix Halwa 2000gm,1,0,-1
rub_Rubian_Ultra-Slim Bluetooth Keyboard,1,0,-1
rub_Rubian_VR-Box With Remote,1,0,-1
rute2_2821,1,0,-1
rute2_3450,1,0,-1
rute2_3671,1,0,-1
rute2_6060,1,0,-1
rute2_Coenzyme Q-10 ,1,0,-1
s_tv_KDL-43W800C,1,0,-1
s_tv_KDL-48R562C,1,0,-1
s_tv_KDL-50W800C,1,0,-1
s_tv_KDL-60W600B,1,0,-1
samsungGALAXY J3 LTE DS QC,1,0,-1
samsungGALAXY J710F-2016 DS LTE,1,0,-1
samsung_ EO-EG920BW_76,1,0,-1
samsung_370,1,0,-1
samsung_40J5100,1,0,-1
"samsung_SUHD TVÃ‚Â  KS 8000 60""",1,0,-1
sanasafinaz_march16_11B-Nationwide Delivery,1,0,-1
sanasafinaz_march16_12A-Nationwide Delivery,1,0,-1
sanasafinaz_march16_12B-Nationwide Delivery,1,0,-1
sanasafinaz_march16_13A-Nationwide Delivery,1,0,-1
sanasafinaz_march16_1B-Nationwide Delivery,1,0,-1
sanasafinaz_march16_3A-Nationwide Delivery,1,0,-1
sanasafinaz_march16_4A-Nationwide Delivery,1,0,-1
sanasafinaz_march16_6B-Nationwide Delivery,1,0,-1
sanasafinaz_march16_7A-Nationwide Delivery,1,0,-1
sanasafinaz_march16_8A-Nationwide Delivery,1,0,-1
sanasafinaz_march16_8B-Nationwide Delivery,1,0,-1
sanasafinaz_march16_9B-Nationwide Delivery,1,0,-1
sapil_Sapil Nice Feelings Blue Men 75ML,1,0,-1
scent_CALVIN KLEIN FRESH 75ML,1,0,-1
sentiment_WCK04-A-,1,0,-1
shubinak_SWS14-JAK-1020-M/L,1,0,-1
shubinak_SWW-F14-017-L - 38,1,0,-1
shubinak_SWWF14-Kurta-011-M - 36,1,0,-1
sinbo_3467,1,0,-1
sinbo_4615,1,0,-1
sinbo_7052,1,0,-1
snap_Snap Home-care Kit,2,1,-1
sony_CMT-S20,1,0,-1
sony_DSLR-ILCE-6000L,1,0,-1
sony_DVP-SR370,1,0,-1
sputnik_4766/2-8,1,0,-1
sputnik_510/2-8,1,0,-1
sputnik_5505/14 25T-8,1,0,-1
sputnik_8073/14-11,1,0,-1
sst_Chakito-Regular fit-Medium,1,0,-1
sstop_etable,1,0,-1
sstop_iflashotg3in1,1,0,-1
ssw_WC-06 -Regular Fit Small,1,0,-1
ssw_WC-08-Regular Fit Large,1,0,-1
starlet_A208-18J-Black-44,1,0,-1
starlet_ST 16004-Khaki-44,1,0,-1
stinnos_1500,1,0,-1
stinnos_1549,1,0,-1
stinnos_568,1,0,-1
stinnos_670,1,0,-1
stinnos_742,1,0,-1
stinnos_776,4,3,-1
stinnos_901,1,0,-1
stinnos_A024-Anger,1,0,-1
stinnos_A040,1,0,-1
stinnos_A104,1,0,-1
stinnos_A115,1,0,-1
stinnos_A118,1,0,-1
stinnos_A122,1,0,-1
stinnos_A127,1,0,-1
stinnos_A134,1,0,-1
stinnos_A143,2,1,-1
stinnos_DressingSet1,1,0,-1
stinnos_EidDeal3,1,0,-1
stinnos_Winfun0804,1,0,-1
stinnos_WoodAlpha,1,0,-1
stoner_95160,1,0,-1
stripyinterior_100006,1,0,-1
stripyinterior_90002,1,0,-1
stripyinterior_90003,1,0,-1
swi_CP3360,1,0,-1
tcl_ 24 inch D2720 HD Ready LED TV,1,0,-1
texi tech_LCD Wall mount KIT 422840,1,0,-1
texi tech_Tool Kit 400077,1,0,-1
timex_T25771,1,0,-1
timex_T2P043,1,0,-1
timex_T2P045,1,0,-1
timex_T2P103,1,0,-1
timex_T2P232,1,0,-1
timex_T2P521,1,0,-1
timex_T49867,1,0,-1
timex_T49963,1,0,-1
timex_T49988,1,0,-1
timex_T5K560,1,0,-1
tmx_wtch_ T2N720_12,1,0,-1
tmx_wtch_T28201,1,0,-1
trzw_FRC-16-001-Fawn/Teal Blue-M,1,0,-1
tucano_IPD7AN-BK,1,0,-1
unze_GS5608 -Beige-9,1,0,-1
unze_GS5611 -Black-9,1,0,-1
unze_GS5628 -Black-10,1,0,-1
unze_GS5632 -Brown-6,1,0,-1
unze_GS5639 -Coffee-8,1,0,-1
unze_GS5640 -Black-9,1,0,-1
unze_GS5647 -Black-9,1,0,-1
vers_Elmore Skincare Basket,1,0,-1
vitamin_265 ,1,0,-1
vitamin_Dark Circles,1,0,-1
vitamin_Super Yohimbe 1000,1,0,-1
vitamin_Ultra Gainer,1,0,-1
vitamin_Ultra Whey Protein,1,0,-1
vitamin_Vita Fertility Men,1,0,-1
vitamin_Vita Growth,2,1,-1
vitamin_Vita Zinc,1,0,-1
ww_WAK-1-Orgional Wood Colour,1,0,-1
xenium_PC-201656,1,0,-1
zubairco_003577,1,0,-1
zubairco_37455_scissor,1,0,-1
zubairco_3d_bug,1,0,-1
zubairco_JOJI 2010 Pink,1,0,-1
zubairco_Schneider Xpress Pointersschneider xpress Pink,1,0,-1
zuni16_315-A,1,0,-1
zuni16_319-A,1,0,-1
AJ-bedsheet_AJB-003,1,1,0
Aladdin_Pair of Gold Star Rubber Coated Metal Dumbells - 5KG - S,1,1,0
Apple IMac 27-Inch 3.2GHz quad-core Intel Core i5,1,1,0
Audionic_ B-800,1,1,0
BO_rack-d-6x3,1,1,0
Baklawa_Baklava Almond Chocolate-1Kg,1,1,0
Baklawa_Baklava Mix-1Kg,1,1,0
Baklawa_Dhoda-1Kg,2,2,0
Baklawa_Mabroom Chocolate Cashew-1Kg,1,1,0
Bparcel_85W-SAFE1,1,1,0
Changhong Ruba 40 Inches D4000i Smart LED,5,5,0
Dawlance_9188 MDS,1,1,0
Edukaan_201560,1,1,0
Eglo_13359,1,1,0
FHM_ECLIPSE,3,3,0
Fidato Ankle High Boot 309-872-42,1,1,0
HOS-m_CKOM100,1,1,0
HOS_ELPIW100,1,1,0
HOS_GVYVIW75,1,1,0
HP_Laser P1102w Black,1,1,0
HP_Officejet 2540 Wireless (3-in-1,1,1,0
Haier_HWM 80-000,1,1,0
JBS_WEN-062,1,1,0
JBS_hcd-HON-020,1,1,0
Lacie_9000146,1,1,0
Liberty_9789384898991,1,1,0
Life source_YD-23,1,1,0
MACBOOK AIR 11INCH,3,3,0
MEGUIAR_A1214,1,1,0
MEGUIAR_G1001EU,1,1,0
MORG_GCS 22,1,1,0
Omega_Omega_17Pcs Non-Stick Cookware Set,2,2,0
Paramount_9780007155668,2,2,0
Paramount_9781107636828,1,1,0
Paramount_9781107638457,1,1,0
Paramount_9789696370666,1,1,0
RAJESH_RAJ183,1,1,0
RBC_9789694070872,1,1,0
RBC_Glimpses of Quaid-e-Azam,1,1,0
Rajesh_RAJ017,1,1,0
Rajesh_RAJ53,1,1,0
ReadersHeaven_9781849040495,1,1,0
Relaxer_LSP 01 A-Green,1,1,0
Relaxsit_RS-62,1,1,0
Ricoh_Projector PJ S2240,1,1,0
SCIFI_SC5811HSF-High School Musical ,2,2,0
SCIFI_SC6803HP-Hannah Montana,2,2,0
SNU_Es16e2-09,1,1,0
Samsung_S7 Edge-Black,3,3,0
Sigma_83430,1,1,0
Sony_DZ 950,2,2,0
TBG_TBG-S-V-016,1,1,0
Timex_TW2P61600,1,1,0
Turk & Fillmore_Super Natural I-brown-43,1,1,0
Turk & Fillmore_Super Natural I-brown-44,1,1,0
Turk & Fillmore_Super Natural II-44,1,1,0
VPN_VPN 600,1,1,0
Zia_363,1,1,0
Zia_ST8,1,1,0
audionic6-954217-561370,1,1,0
aw_Super Concentrated Fuel Injector (Black,2,2,0
babyw_1837,1,1,0
babyw_CH-11,2,2,0
delsey_Delsey Tuileries 2,1,1,0
electro_Humidifier,1,1,0
emart_0-47,1,1,0
emart_0-76,1,1,0
fitn_748927052237,1,1,0
fitn_834266001583,1,1,0
iphone-7-32gb-wof-Gold,1,1,0
jackpot_JP-7991,1,1,0
lamp_Lamp Shade Umbrella3S,1,1,0
lenovo_20DF000GUE,1,1,0
liberty_9780857531995,1,1,0
madela_HARMONY BREASTPUMP,1,1,0
redspot_9810477198,1,1,0
rhythm_G1105S-03,1,1,0
sapil_Sapil Passion Men 100ML,1,1,0
test-product-00,6,6,0
timex_T20501,1,1,0
tmx_wtch_T2N533,1,1,0
tucano_BLABK-B,1,1,0
4U_Service-KA 008,0,1,1
A4-Tech_7200N,0,1,1
A4-Tech_Keyboard-Mouse-Wireless-3100N,0,1,1
AJ-bedsheet_AJB-002,0,1,1
AKL_A01136167-AW-05-Maroon,0,1,1
AKL_A131135302-FW-11-Yellow,0,1,1
AKL_A131137868-SS-06-17,0,1,1
AKL_A132138255_GFSU1344-M,0,1,1
AL Khair_Baby Oil 50ml,0,1,1
ALK_FC-13-17-A131140054,0,1,1
AMT_AMT-6487,0,1,1
AT-Army-Dress-24,0,1,1
AT-FSM-35,0,1,1
AT-Frozen-Frock-XL,0,1,1
AT-early education wood card abc,0,1,1
AYS_32B8500,0,1,1
AYS_40U558,0,1,1
AYS_50U560,0,1,1
AYS_A-C -8-LNA,0,1,1
AYS_Gree-12cith2,0,1,1
AYS_Haier-18HNF,0,1,1
AYS_PEL-PINVC-18K-Invert-O-Cool,0,1,1
AYS_PEL-PRGD-130-Glass-Door-250,0,1,1
AYS_Split-Haier-12LNA,0,1,1
AYS_Split-Haier-18LNF,0,1,1
AYS_Split-Orient-19k7,0,1,1
AZD_HSU-12-HNB-DC-INVERTER-1-TON,0,1,1
Adata_Adata SSD-120 GB,0,1,1
Adata_Adata SSD-960GB,0,1,1
Ahan_wod0524,0,1,1
Al-Bakio_1B251,0,1,1
Al-Bakio_1B257,0,1,1
AlMuhafizMultaniSohanHalwa_Pista_2kg,0,1,1
Aladdin_12-Walker-W2607,0,1,1
Aladdin_75-Baby-Sports-Car-HD3667,0,1,1
Aladdin_Chrome Dumbbells Silver - 5kg,0,1,1
Aladdin_Non-Slip Yoga Mat - Blue,0,1,1
Aladdin_UMR_CM_1091,0,1,1
Aladdin_UMR_CM_1094,0,1,1
Aladdin_UMR_CM_1099,0,1,1
Alerashine_sku-09-XL,0,1,1
AmanJee_PB011,0,1,1
AmanJee_PB012,0,1,1
AmanJee_PB018,0,1,1
Arino_A-010-Tan-40,0,1,1
Arino_AF-008-42,0,1,1
Arino_BD-061-Brown-45,0,1,1
Arino_BD-064-Black-44,0,1,1
Arino_PS-001-Black-40,0,1,1
Assetboys_MD-1332-6-7Y,0,1,1
Assetmen_MD-069-C-BLUE-32,0,1,1
Atalian _1387.1-Brown-42,0,1,1
Atalian _BK17.02-Black-44,0,1,1
